timestamp	value
3556037	83
3556068	83
3556097	83
3556127	83
3556157	83
3556187	83
3556217	83
3556247	82
3556277	82
3556307	84
3556337	83
3556367	83
3556397	83
3556427	83
3556457	83
3556487	83
3556517	83
3556547	82
3556577	84
3556607	84
3556637	84
3556668	83
3556697	83
3556727	84
3556757	83
3556787	83
3556817	82
3556847	83
3556877	83
3556907	83
3556937	83
3556967	83
3556998	83
3557027	84
3557057	82
3557087	84
3557117	83
3557147	83
3557177	84
3557207	84
3557237	83
3557267	83
3557297	83
3557327	83
3557357	83
3557387	83
3557417	84
3557447	83
3557477	82
3557507	83
3557537	82
3557568	83
3557597	83
3557627	83
3557657	83
3557687	83
3557717	83
3557747	83
3557777	82
3557807	83
3557837	83
3557867	82
3557897	83
3557928	83
3557958	84
3557988	83
3558017	84
3558047	84
3558077	82
3558110	83
3558137	82
3558168	83
3558197	84
3558228	84
3558257	83
3558287	83
3558318	83
3558347	83
3558378	83
3558407	83
3558438	83
3558468	84
3558498	83
3558528	82
3558557	83
3558588	84
3558618	84
3558647	83
3558677	83
3558708	84
3558737	84
3558768	83
3558797	83
3558828	83
3558858	83
3558887	83
3558917	83
3558948	82
3558978	83
3559007	83
3559038	83
3559068	82
3559097	84
3559127	83
3559158	83
3559188	83
3559218	83
3559248	82
3559277	83
3559308	83
3559338	84
3559368	83
3559397	84
3559427	83
3559457	83
3559487	84
3559518	83
3559547	84
3559577	84
3559607	83
3559638	82
3559668	84
3559698	83
3559728	83
3559758	84
3559787	83
3559818	83
3559847	83
3559877	83
3559908	83
3559937	84
3559968	83
3559998	83
3560028	83
3560058	83
3560088	84
3560118	83
3560148	83
3560178	84
3560208	83
3560238	83
3560267	84
3560298	84
3560328	83
3560358	83
3560388	83
3560418	83
3560448	82
3560478	84
3560508	83
3560538	82
3560568	83
3560598	82
3560628	83
3560658	82
3560688	84
3560718	83
3560748	83
3560778	84
3560808	82
3560838	83
3560868	83
3560898	83
3560928	83
3560958	83
3560988	83
3561018	83
3561048	83
3561078	85
3561108	83
3561138	83
3561169	84
3561198	83
3561228	83
3561258	84
3561288	83
3561318	85
3561348	83
3561378	83
3561408	83
3561438	84
3561468	83
3561498	83
3561528	83
3561558	83
3561588	83
3561618	83
3561648	82
3561678	83
3561708	83
3561738	83
3561768	83
3561798	83
3561828	83
3561888	83
3561918	83
3561948	83
3561978	83
3562008	84
3562038	83
3562068	82
3562098	84
3562128	83
3562158	83
3562188	82
3562218	83
3562248	83
3562278	83
3562308	83
3562338	83
3562368	82
3562398	83
3562428	83
3562458	83
3562488	83
3562518	83
3562548	83
3562578	83
3562608	83
3562638	84
3562668	83
3562698	83
3562728	82
3562758	82
3562788	82
3562818	83
3562848	84
3562878	82
3562908	82
3562938	83
3562968	83
3562998	83
3563028	84
3563058	83
3563088	82
3563118	83
3563148	82
3563178	84
3563208	82
3563238	83
3563268	82
3563298	84
3563328	83
3563358	82
3563388	83
3563418	83
3563448	83
3563478	83
3563508	82
3563538	83
3563568	83
3563598	84
3563628	83
3563658	84
3563688	82
3563718	83
3563748	83
3563778	84
3563808	83
3563838	84
3563868	83
3563898	84
3563928	83
3563958	83
3563988	83
3564018	83
3564048	84
3564078	83
3564108	84
3564138	83
3564168	81
3564198	83
3564228	84
3564258	83
3564288	83
3564318	82
3564348	83
3564378	83
3564408	83
3564438	83
3564468	83
3564498	82
3564528	84
3564558	82
3564588	84
3564618	83
3564648	84
3564678	84
3564708	83
3564738	82
3564768	84
3564798	82
3564828	83
3564858	82
3564888	83
3564918	83
3564948	83
3564978	83
3565008	83
3565038	83
3565068	83
3565098	84
3565128	83
3565158	83
3565188	84
3565218	83
3565248	83
3565278	83
3565308	84
3565338	84
3565368	84
3565398	83
3565428	84
3565458	83
3565488	83
3565518	84
3565548	83
3565578	83
3565608	83
3565638	83
3565668	84
3565698	84
3565728	84
3565758	83
3565788	84
3565818	82
3565848	83
3565878	83
3565908	83
3565938	83
3565968	83
3565998	82
3566028	83
3566058	83
3566088	83
3566118	83
3566148	83
3566178	83
3566208	82
3566238	83
3566270	83
3566298	83
3566328	83
3566358	83
3566388	83
3566418	83
3566448	83
3566478	83
3566508	83
3566538	83
3566568	83
3566598	83
3566628	84
3566658	83
3566688	85
3566718	82
3566748	83
3566778	84
3566808	84
3566838	83
3566868	84
3566898	82
3566928	84
3566958	84
3566988	83
3567018	83
3567048	83
3567078	83
3567108	84
3567138	83
3567168	83
3567198	83
3567228	83
3567258	83
3567288	83
3567318	84
3567348	84
3567378	83
3567408	84
3567438	83
3567468	84
3567498	82
3567528	83
3567558	84
3567588	84
3567618	83
3567648	83
3567678	85
3567708	83
3567738	83
3567768	83
3567798	84
3567828	83
3567858	83
3567888	82
3567918	83
3567948	84
3567978	82
3568008	83
3568038	83
3568068	83
3568098	82
3568128	82
3568158	83
3568188	82
3568218	83
3568248	84
3568278	83
3568308	82
3568338	83
3568368	83
3568398	83
3568428	82
3568458	83
3568488	83
3568518	83
3568548	83
3568578	83
3568608	84
3568638	83
3568668	83
3568698	83
3568728	83
3568758	83
3568788	84
3568818	83
3568848	83
3568878	83
3568908	82
3568938	82
3568968	83
3568998	83
3569028	83
3569058	83
3569088	83
3569118	83
3569148	82
3569178	82
3569208	83
3569238	84
3569268	83
3569298	84
3569328	84
3569358	84
3569388	84
3569418	84
3569448	83
3569478	84
3569508	84
3569538	83
3569568	83
3569598	83
3569628	83
3569658	83
3569688	83
3569718	83
3569748	83
3569778	84
3569808	82
3569839	83
3569868	83
3569898	84
3569928	83
3569958	84
3569988	83
3570018	83
3570048	83
3570078	83
3570108	83
3570138	84
3570168	83
3570198	83
3570228	84
3570258	83
3570288	84
3570318	84
3570349	83
3570378	82
3570408	84
3570438	82
3570468	84
3570498	84
3570528	84
3570558	83
3570588	84
3570618	84
3570648	84
3570678	83
3570708	84
3570738	84
3570768	84
3570798	84
3570828	82
3570858	83
3570888	83
3570918	83
3570948	83
3570978	83
3571008	84
3571038	83
3571068	83
3571098	83
3571128	82
3571158	84
3571188	82
3571218	83
3571248	83
3571278	82
3571308	83
3571338	83
3571368	82
3571398	83
3571428	83
3571458	83
3571488	83
3571518	84
3571548	83
3571578	82
3571608	83
3571638	83
3571668	83
3571698	84
3571728	83
3571758	83
3571788	83
3571818	82
3571848	82
3571878	83
3571908	82
3571938	82
3571968	83
3571998	84
3572028	83
3572058	83
3572088	83
3572118	84
3572148	84
3572178	84
3572208	84
3572238	84
3572268	83
3572298	82
3572328	81
3572358	84
3572388	83
3572418	83
3572448	83
3572478	84
3572508	84
3572538	83
3572568	83
3572598	83
3572628	83
3572658	84
3572688	83
3572718	82
3572748	83
3572778	84
3572808	83
3572838	84
3572868	84
3572898	83
3572928	82
3572958	82
3572988	83
3573018	84
3573048	84
3573078	82
3573108	84
3573138	83
3573168	84
3573198	83
3573228	84
3573258	83
3573288	83
3573318	83
3573348	83
3573378	82
3573408	84
3573438	83
3573468	84
3573498	83
3573528	83
3573558	84
3573588	83
3573618	84
3573648	83
3573678	82
3573708	83
3573738	84
3573768	82
3573798	83
3573828	82
3573858	83
3573888	82
3573918	83
3573948	84
3573978	83
3574008	83
3574038	82
3574068	83
3574098	82
3574128	83
3574158	83
3574188	82
3574218	82
3574248	82
3574278	82
3574308	83
3574338	83
3574368	84
3574398	83
3574428	83
3574458	83
3574488	84
3574518	83
3574548	84
3574578	83
3574608	83
3574638	84
3574668	83
3574698	84
3574728	82
3574758	83
3574788	83
3574818	83
3574848	83
3574878	83
3574908	82
3574938	83
3574968	84
3574998	83
3575028	83
3575058	84
3575088	83
3575118	83
3575148	83
3575178	83
3575208	83
3575238	84
3575268	83
3575298	82
3575328	83
3575358	84
3575388	83
3575418	82
3575448	83
3575478	84
3575508	83
3575538	83
3575568	83
3575598	83
3575628	83
3575658	83
3575718	83
3575748	83
3575778	83
3575808	83
3575838	83
3575868	83
3575898	83
3575928	83
3575958	83
3575988	83
3576018	83
3576048	84
3576078	83
3576108	84
3576138	84
3576168	83
3576198	83
3576228	84
3576258	84
3576288	83
3576318	82
3576348	84
3576378	84
3576408	83
3576438	84
3576468	83
3576498	83
3576528	83
3576558	84
3576588	84
3576618	84
3576648	83
3576679	83
3576708	83
3576738	83
3576768	83
3576798	83
3576828	83
3576858	82
3576888	84
3576918	82
3576948	83
3576978	83
3577008	83
3577038	83
3577068	83
3577098	84
3577128	82
3577158	83
3577188	84
3577218	83
3577248	83
3577278	83
3577308	83
3577338	84
3577368	84
3577398	83
3577428	84
3577458	82
3577488	83
3577518	83
3577548	83
3577578	83
3577608	84
3577638	83
3577668	83
3577698	84
3577728	83
3577758	84
3577788	84
3577818	83
3577848	83
3577878	83
3577908	84
3577938	83
3577968	82
3577998	82
3578028	84
3578058	82
3578088	83
3578118	83
3578148	84
3578178	83
3578208	84
3578238	83
3578268	83
3578298	82
3578328	83
3578358	84
3578388	83
3578418	83
3578448	83
3578478	83
3578508	82
3578538	83
3578568	83
3578598	82
3578628	83
3578658	83
3578688	83
3578718	83
3578748	82
3578778	84
3578808	84
3578838	83
3578868	83
3578898	83
3578928	83
3578958	83
3578988	84
3579018	84
3579048	83
3579078	83
3579108	83
3579138	84
3579168	84
3579198	83
3579228	82
3579258	83
3579288	83
3579318	83
3579348	84
3579378	84
3579408	83
3579438	84
3579468	83
3579498	83
3579528	84
3579558	83
3579588	84
3579618	83
3579648	84
3579678	84
3579708	83
3579738	83
3579768	84
3579798	82
3579828	82
3579858	84
3579888	84
3579918	83
3579948	84
3579978	83
3580008	83
3580038	83
3580068	83
3580098	82
3580128	83
3580158	84
3580188	83
3580218	84
3580248	84
3580278	83
3580308	83
3580338	83
3580368	84
3580398	84
3580428	84
3580458	83
3580488	83
3580518	83
3580548	83
3580578	83
3580608	83
3580638	83
3580668	84
3580698	84
3580728	83
3580758	83
3580788	83
3580818	83
3580848	83
3580878	83
3580908	83
3580938	83
3580998	83
3581028	83
3581058	83
3581088	83
3581118	83
3581148	83
3581178	84
3581208	84
3581238	82
3581268	83
3581298	82
3581328	82
3581358	82
3581388	82
3581418	82
3581448	83
3581478	83
3581508	84
3581538	83
3581568	84
3581598	83
3581628	83
3581658	83
3581691	83
3581718	83
3581748	82
3581778	84
3581808	83
3581838	84
3581868	82
3581898	83
3581928	84
3581958	84
3581988	83
3582018	83
3582048	83
3582078	83
3582108	84
3582138	83
3582168	83
3582198	83
3582228	84
3582258	83
3582288	83
3582318	83
3582348	84
3582378	83
3582408	84
3582438	83
3582468	84
3582498	83
3582528	84
3582558	84
3582588	82
3582618	84
3582648	83
3582678	84
3582708	84
3582738	84
3582768	83
3582798	83
3582828	84
3582858	83
3582888	83
3582918	82
3582948	83
3582978	82
3583008	83
3583038	83
3583068	83
3583098	83
3583128	83
3583158	83
3583188	83
3583218	83
3583248	83
3583278	83
3583308	82
3583338	83
3583368	82
3583398	83
3583428	82
3583458	83
3583488	83
3583518	84
3583548	83
